Contenido,Título del video,Tiempo de publicación del video,Duración,Vistas interesadas,Porcentaje promedio reproducido (%),Se quedaron para mirar (%),Usuarios únicos,Vistas promedio por usuario,Usuarios nuevos,Usuarios recurrentes,Usuarios ocasionales,Usuarios habituales,Suscriptores obtenidos,Suscriptores perdidos,No me gusta,Me gusta (vs. No me gusta) (%),Me gusta,Elementos compartidos,Comentarios agregados,Vistas,Tiempo de reproducción (horas),Suscriptores,Duración promedio de vistas,Impresiones,Tasa de clics de las impresiones (%)
LxEYMC0Us2s,A un año del 28 de julio de 2024 en Venezuela por Santiago Acosta,"Jul 31, 2025",140,2,3.68,66.67,2,1,2,0,0,0,0,0,0,,0,0,0,3,0.0033,0,0:00:05,112,0.89
M6aJAt7Hnck,"Jorge Correa Sutil, Lucia Dammert y Pablo Urquizar: Desafíos de Seguridad Pública en Chile","Jun 19, 2024",4903,2,0.07,,1,2,0,1,1,0,0,0,0,,0,0,0,2,0.0019,0,0:00:03,15,0
Niqjih0kCmk,Ex Alumnos IdeaPaís #5AñosIdeaPaís,"Nov 17, 2015",152,2,13.4,,1,2,1,0,0,0,0,0,0,,0,0,0,2,0.0113,0,0:00:20,6,33.33
Oezk-sg2IRM,Gonzalo Blumel y Natalia Piergentili: El legado político de Sebastián Piñera,"Mar 27, 2024",4767,2,0.14,,2,1,2,0,0,0,0,0,0,,0,0,0,2,0.0036,0,0:00:06,11,0
OwW2VhKpvn8,Análisis sin filtro: Juan Pablo Lira en ADN Radio,"Jun 5, 2025",2317,2,0.39,,2,1,2,0,0,0,0,0,0,,0,0,0,2,0.005,0,0:00:09,18,11.11
PbLQQvTni8Q,Emilia García conversa en @cnnchile sobre las primarias y las próximas presidenciales en Chile,"Jul 2, 2025",1653,2,14.62,,2,1,1,1,1,0,0,0,0,,0,0,0,2,0.1343,0,0:04:01,6,0
Ph8y41CYBoo,"Nuestra directora de Estudios, Emilia García, participó en la mesa de análisis de @T13_cl Noche.","May 5, 2025",78,2,15.71,66.67,2,1,2,0,0,0,0,0,0,,0,0,0,3,0.0071,0,0:00:12,90,1.11
Qijgzf-8ajg,Gonzalo Letelier en Cursos IdeaPaís,"Jun 18, 2012",53,2,71.69,,2,1,2,0,0,0,0,0,0,,0,0,0,2,0.0211,0,0:00:37,5,0
QxVbnzPcLsU,Cristián Stewart en Radio BioBío: Seguimiento Gubernamental,"Apr 2, 2025",1637,2,0.23,,1,2,0,1,0,1,0,0,0,,0,0,0,2,0.0021,0,0:00:03,5,40
TrNZn7pTBp8,Cristian Stewart en País ADN @adnradio,"Nov 21, 2025",2570,2,5.74,,2,1,2,0,0,0,0,0,0,,0,0,0,2,0.082,0,0:02:27,169,0
UUOWUAGNKkk,Javiera Corvalán conversa en Radio Agricultura sobre natalidad y la protección de la mujer,"Jul 29, 2025",2545,2,5.63,,2,1,0,2,1,1,0,0,0,,0,1,0,2,0.0796,0,0:02:23,12,8.33
VGxGL9X2R6w,La Brújula Estudiantil 2025,"Jan 21, 2025",869,2,1.66,,2,1,0,2,2,0,0,0,0,,0,0,0,2,0.008,0,0:00:14,17,11.76
VMIuYqTaFYs,Javiera Corvalán en “Al Pizarrón” en Radio Agricultura: Maternidad subrogada,"May 13, 2025",1594,2,0.34,,2,1,1,1,0,1,0,0,0,,0,0,0,2,0.003,0,0:00:05,9,22.22
Xk_t9kjDqQk,Emprender con impacto social: la historia de Con Carnet en Sonido Público,"Aug 27, 2025",1588,2,1.01,,2,1,0,2,2,0,0,0,0,,0,0,0,2,0.0089,0,0:00:16,59,3.39
dCvc6ECN79g,[PAÍS AL DÍA],"Jun 14, 2022",47,2,82.51,100,2,1,0,2,2,0,0,0,0,,0,0,0,2,0.0215,0,0:00:38,23,8.7
dKJSpnvFJr8,"Cristián Stewart en Pauta ADN: migración, PGU, debate presidencial y más","Sep 16, 2025",3120,2,2.81,,2,1,2,0,0,0,0,0,0,,0,0,0,2,0.0488,0,0:01:27,34,2.94
fOZA9sMdhTw,"T13 PAES 2024 - Investigadora de IdeaPaís, Francisca Figueroa","Jan 16, 2025",664,2,0.26,,2,1,2,0,0,0,0,0,0,,0,0,0,2,0.001,0,0:00:01,14,14.29
kri2vcJlm6A,Juan Pablo Lira analiza la contingencia política en País ADN,"Sep 1, 2025",2168,2,6.6,,2,1,2,0,0,0,0,0,0,,0,0,0,2,0.0795,0,0:02:23,9,0
mhAbpuRD20w,Actualidad nacional e internacional: Cristián Stewart en ADN Radio,"Jun 10, 2025",2621,2,0.35,,1,2,1,0,0,0,0,0,0,,0,0,0,2,0.0051,0,0:00:09,41,0
mjBpRTRXRBY,José Luis Widow en Cursos IdeaPaís,"Jun 18, 2012",53,2,46.63,,1,2,1,0,0,0,0,0,0,,0,0,0,2,0.0137,0,0:00:24,8,25
mvlW2Zikod8,Adopción en Chile,"Mar 15, 2013",171,2,29.17,,2,1,2,0,0,0,0,0,0,100,1,0,0,2,0.0277,0,0:00:49,65,1.54
oGfFmx_5ShM,"La investigadora legislativa de IdeaPaís, Javiera Corvalán, conversa en @cronicasdewilson1674","May 20, 2025",4634,2,0.05,,2,1,1,1,0,1,0,0,0,,0,0,0,2,0.0013,0,0:00:02,14,7.14
p_AlyUPRq_A,Catalina Salem y su análisis del trabajo de la Convención Constitucional (Emol TV),"Sep 10, 2021",1298,2,18.81,,2,1,2,0,0,0,0,0,0,,0,0,0,2,0.1356,0,0:04:04,7,28.57
x-AKjf09vGI,Juan Pablo Lira en @radiouniversochile4876 se refiere a la crisis de natalidad en Chile,"Nov 17, 2025",1331,2,1.18,,2,1,2,0,0,0,0,0,0,,0,0,0,2,0.0087,0,0:00:15,84,2.38
xPsSF9juY_Q,Vocación pública y liderazgo juvenil con Kevin Canales en Radio Metropolitan,"Nov 4, 2025",989,2,1.53,,2,1,1,1,0,1,0,0,0,,0,0,0,2,0.0084,0,0:00:15,34,2.94
zJPlZEO2E7A,Juan Pablo Lira conversa en Voces del Poder @cnnchile Radio,"Nov 11, 2025",1262,2,0.29,,2,1,0,2,1,1,0,0,0,,0,0,0,2,0.0021,0,0:00:03,40,2.5
zu3BSpDJbEI,Lanzamiento de la Revista Raíces N°8 de IdeaPaís O’Higgins,"Aug 6, 2025",72,2,20.39,40,2,1,0,2,2,0,0,0,0,,0,0,0,5,0.0085,0,0:00:14,38,2.63
zwhWopVj-PU,Nuevo Papá Iglesia Católica: Leon XIV,"May 8, 2025",54,2,78.07,50,2,1,0,2,2,0,0,0,0,,0,0,0,3,0.0236,0,0:00:42,19,10.53
 -GsQibQKbRw,Javiera Corvalán se refiere a los apoyos que han recibido los candidatos Matthei y Kast @T13_cl,"Jun 13, 2025",594,1,4.78,,1,1,0,1,1,0,0,0,0,,0,0,0,1,0.0079,0,0:00:28,5,0
 -xcIPO-78aM,Debate Diego Schalper y Luis Larraín sobre Uniones de Hecho parte 1,"Jul 14, 2011",896,1,1.42,,1,1,1,0,0,0,0,0,0,,0,0,0,1,0.0035,0,0:00:12,10,10
6Ql39MdPwS4,Cristián Stewart en Radio ADN – Panel ADN País con Aldo Schiappacasse,"May 27, 2025",2775,1,0.22,,1,1,1,0,0,0,0,0,0,,0,0,0,1,0.0017,0,0:00:06,3,0
6_YUrrUSvqU,CENSO 2024 y natalidad: Kevin Canales en Canal 9,"May 5, 2025",1164,1,0.37,,1,1,1,0,0,0,0,0,0,,0,0,0,1,0.0012,0,0:00:04,23,4.35
BSZyH09Sdak,IdeaPaís: Congreso de Políticas Públicas Profamilia,"Sep 28, 2024",14141,1,0.13,,1,1,0,1,1,0,0,0,0,,0,0,0,1,0.005,0,0:00:17,24,4.17
BtlYeUjaYYo,Cristian Stewart analiza la contingencia en ADN Radio,"Nov 17, 2025",2939,1,47.59,,1,1,0,1,1,0,0,0,0,,0,0,0,1,0.3886,0,0:23:18,56,0
CfscE70IZF8,Javiera Corvalán en T13 Noche,"Apr 11, 2025",618,1,1.44,,1,1,0,1,0,1,0,0,0,,0,0,0,1,0.0025,0,0:00:08,12,8.33
CtRS1NunL1I,Emilia García en Radio Imagina,"Apr 8, 2025",1379,1,1.02,,1,1,1,0,0,0,0,0,0,,0,0,0,1,0.0039,0,0:00:14,7,14.29
E84yZ-Ew8zI,¡Así se vivió la final de nuestro Tornero de Debate Escolar!,"Sep 10, 2025",90,1,20.49,33.33,1,1,0,1,1,0,0,0,0,,0,0,0,2,0.0055,0,0:00:18,153,0.65
ENfQAB0b5tg,Josefina Araos y la cultura como horizonte de sentido,"Jan 24, 2022",4153,1,1.45,,1,1,1,0,0,0,0,0,0,,0,0,0,1,0.0167,0,0:01:00,18,0
FoFFtN5d9IM,ProMujer -  Magdalena Vergara,"Mar 30, 2021",1054,1,0.73,,1,1,1,0,0,0,0,0,0,,0,0,0,1,0.0021,0,0:00:07,4,0
GznI9Xe3AMg,"Podcast Sonido Público #6: Creatividad, medios y redes con Sebastián Puga","Jul 23, 2025",1797,1,0.29,,1,1,1,0,0,0,0,0,0,,0,0,0,1,0.0014,0,0:00:05,43,0
H5M9clURQss,Desafíos Humanos de la Economía - Matías Petersen,"May 4, 2011",36,1,0.34,,1,1,1,0,0,0,0,0,0,,0,0,0,1,0,0,0:00:00,5,0
HE5byNwZ5m0,"[TIEMPO CONSTITUCIÓN, RICARDO NEUMANN Y MATÍAS ORELLANA ]","Aug 2, 2022",2862,1,0.19,,1,1,0,1,1,0,0,0,0,,0,0,0,1,0.0015,0,0:00:05,3,33.33
HG5obU-xtac,Seguimiento gubernamental IP en Meganoticias,"Apr 5, 2023",1095,1,0.27,,1,1,0,1,0,1,0,0,0,,0,0,0,1,0.0008,0,0:00:02,2,50
HTN3UhkAXMM,Lanzamiento Por el bienestar de las familias de Chile: Propuestas dela generación sub40 para el 2030,"Mar 28, 2025",4202,1,0.1,,1,1,0,1,0,1,0,0,0,,0,0,0,1,0.0011,0,0:00:04,0,
HmUe3mMhtfM,Álvaro Ferrer en Cursos IdeaPaís,"Sep 28, 2011",33,1,66.97,,1,1,1,0,0,0,0,0,0,,0,0,0,1,0.0061,0,0:00:22,9,11.11
IN88FbiFDfw,“Y en todo Caridad”: ¡Ya están las inscripciones abiertas!,"Jul 23, 2025",30,1,85.67,100,1,1,0,1,1,0,0,0,0,,0,0,0,1,0.0071,0,0:00:25,21,4.76
Ie9LNvUHtvA,Debate Diego Schalper y Luis Larraín sobre Uniones de Hecho parte 2,"Jul 14, 2011",900,1,1.7,,1,1,1,0,0,0,0,0,0,,0,0,0,1,0.0043,0,0:00:15,9,11.11
KbTG1NcEafw,Cursos de formación IdeaPaís - Diego Schalper.,"Aug 24, 2013",109,1,102.48,,1,1,1,0,0,0,0,0,0,,0,0,0,1,0.031,0,0:01:51,6,16.67
KbiVJbmnlt8,América Castillo en @T13_cl Noche sobre el reajuste en el presupuesto y la carrera presidencial,"Sep 11, 2025",529,1,3.33,,1,1,1,0,0,0,0,0,0,,0,0,0,1,0.0049,0,0:00:17,9,0
LfEVSlxlCwI,Ciclo Constitucional - La institucionalidad económica,"Oct 9, 2020",4601,1,0.76,,1,1,1,0,0,0,0,0,0,,0,0,0,1,0.0097,0,0:00:35,2,50
LmjuJUBZezY,Antonio Correa en Bienvenidos de Canal 13,"May 16, 2018",4723,1,0.08,,1,1,1,0,0,0,0,0,0,,0,0,0,1,0.0011,0,0:00:03,4,25
LqNLYJT9YfI,Kevin Canales en @canal9biobiotv - ¿Cuánto ha cumplido el Gobierno del presidente Boric?,"Jun 3, 2025",837,1,4.42,,1,1,0,1,0,1,0,0,0,,0,0,0,1,0.0103,0,0:00:36,10,10
LtVvR4AB_o4,Chile actual: Estancamiento político - Juan Pablo Lira en Súbela!,"Jun 2, 2025",30,1,57.83,,1,1,0,1,1,0,0,0,0,,0,0,0,1,0.0048,0,0:00:17,86,1.16
MccMXODSLWo,La Escuela Política - Joaquín García Huidobro: Bencina y pasto seco: el 18 de octubre en perspectiva,"Aug 21, 2024",4849,1,0.02,,1,1,0,1,1,0,0,0,0,,0,0,0,1,0.0002,0,0:00:00,26,3.85
QdwC0Czib7o,Paco Zegers en Cursos IdeaPaís,"Jul 11, 2012",55,1,95,,1,1,0,1,1,0,0,0,0,,0,0,0,1,0.0145,0,0:00:52,1,0
Qg4WSOGRgvQ,Propuestas Constitucionales,"Sep 24, 2020",86,1,0.46,,1,1,0,1,0,1,0,0,0,,0,0,0,1,0.0001,0,0:00:00,2,0
Qk9ET4jg4B4,"[LA ESCUELA POLÍTICA, SESIÓN 2: ¿QUÉ ES EL BIEN HUMANO?]","Nov 2, 2022",134,1,9.93,,1,1,1,0,0,0,0,0,0,,0,0,0,1,0.0037,0,0:00:13,6,16.67
UsqlQs3QfJw,Lanzamiento Revista Raíces N°2: Desafío Constitucional,"May 13, 2021",2318,1,1.25,,1,1,1,0,0,0,0,0,0,,0,0,0,1,0.0081,0,0:00:29,27,3.7
V5nuRK4JZGo,Lanzamiento Revista Raíces Nº7: IdeaPaís Los Lagos,"Mar 26, 2025",5575,1,2.29,,1,1,0,1,1,0,0,0,0,,0,0,0,1,0.0355,0,0:02:07,35,2.86
VjFSv6wXMmI,"[🎙Hoja en Blanco]  Claudio Alvarado y la ""Tensión Constituyente""","Jul 26, 2021",1963,1,0.2,,1,1,0,1,1,0,0,0,0,,0,0,0,1,0.0011,0,0:00:04,4,0
YGMtxlSAzCc,"CASA DE TODOS:  ""Principios constitucionales y Estado social de Derecho""","Jul 29, 2022",4945,1,7.95,,1,1,1,0,0,0,0,0,0,,0,0,0,1,0.1092,0,0:06:33,6,0
YylAcXFcoj8,Emilia García en Radio ADN: la urgencia de enfrentar la crisis de natalidad en Chile,"Oct 10, 2025",1194,1,1.69,,1,1,0,1,0,1,0,0,0,,0,0,0,1,0.0056,0,0:00:20,20,5
ZfQ96eJp99I,¿Qué es IdeaPaís?,"May 6, 2015",1448,1,17.86,,1,1,1,0,0,0,0,0,0,,0,0,0,1,0.0718,0,0:04:18,10,10
aUs9JOasNB4,Intervención Emilia García en el Senado,"Apr 28, 2025",1476,1,0.7,,1,1,1,0,0,0,0,0,0,,0,0,0,1,0.0029,0,0:00:10,8,0
azxcVJ1TmbI,ProMujer - Mariana Canales,"Sep 14, 2021",876,1,2.65,,1,1,1,0,0,0,0,0,0,,0,0,0,1,0.0065,0,0:00:23,6,16.67
c4srjHl5aU0,América Castillo analiza los cierres de campaña de los candidatos presidenciales en @T13_cl Noche,"Nov 13, 2025",588,1,99.85,,1,1,0,1,1,0,0,0,0,,0,0,0,1,0.1631,0,0:09:47,44,0
dupYFkqj_N4,"Debate de Alcaldes 2024, pensando en Marchigüe","Oct 17, 2024",4596,1,0.01,,1,1,0,1,1,0,0,0,0,,0,0,0,1,0.0002,0,0:00:00,29,3.45
e7jrDPNjS2E,América Castillo - Mesa de Análisis T13Noche sobre el escándalo tras el error en cuentas de luz,"Oct 16, 2025",547,1,20.63,,1,1,1,0,0,0,0,0,0,,0,0,0,1,0.0314,0,0:01:52,17,0
eQcHkfKXCgY,Memoria y reconciliación en el Chile de hoy - Chile a 50 años del golpe. Ciclo de Formación IdeaPaís,"Aug 23, 2023",4686,1,0.12,,1,1,0,1,1,0,0,0,0,,0,0,0,1,0.0016,0,0:00:05,5,20
epsEXb6OKJ8,Santiago Acosta en Noticias Caracol Colombia,"Jul 30, 2024",1085,1,0.7,,1,1,1,0,0,0,0,0,0,,0,0,0,1,0.0021,0,0:00:07,1,0
etgO79_4gNg,Francisca Figueroa en la Comisión de Educación: propuestas para fortalecer la educación pública,"Oct 21, 2025",646,1,0.36,,1,1,1,0,0,0,0,0,0,,0,0,0,1,0.0006,0,0:00:02,27,0
fAhKupjp_ns,Enrique San Miguel - Foro IdeaPaís CED,"Mar 25, 2012",159,1,99.92,,1,1,0,1,1,0,0,0,0,,0,0,0,1,0.0441,0,0:02:38,4,25
fE9zmdI0daQ,T13 | Santiago Acosta comenta las reacciones al triunfo de Milei,"Oct 29, 2025",445,1,7.51,,1,1,1,0,0,0,0,0,0,,0,0,0,1,0.0093,0,0:00:33,43,2.33
frmBR4gJYVQ,Juan Pablo Lira conversa en @adnradio sobre la política chilena y las próximas elecciones,"Jul 11, 2025",2831,1,2.97,,1,1,0,1,1,0,0,0,0,,0,0,0,1,0.0233,0,0:01:24,7,14.29
gCHmB1Oit6M,Economía Social de Mercado en Chile: ¿Mito o realidad?,"Nov 13, 2013",28,1,87.59,,1,1,1,0,0,0,0,0,0,,0,0,0,1,0.0068,0,0:00:24,4,25
gG3upsB-xig,Invitación al Encuentro de Líderes Jóvenes en Biobío | Kevin Canales en Canal 9,"Nov 7, 2025",255,1,8.65,,1,1,0,1,0,1,0,0,0,,0,0,0,1,0.0061,0,0:00:22,42,2.38
i2xB_UiCtRs,"Jose Cuadro, coordinador editorial de IdeaPaís, conversa sobre el cónclave para elegir al nuevo Papa","May 8, 2025",667,1,1.48,,1,1,0,1,1,0,0,0,0,,0,0,0,1,0.0027,0,0:00:09,12,8.33
jhiROTsehpI,Matías Arteaga te invita a ver el Podcast Sonido Público #4 sobre Gastronomía Chilena,"Jun 25, 2025",20,1,76.13,100,1,1,1,0,0,0,0,0,0,,0,0,0,1,0.0042,0,0:00:15,64,0
koUfaLpyvTE,¿Cumple el Gobierno lo que promete? | Kevin Canales en El Conquistador,"Jun 3, 2025",1046,1,54.36,,1,1,1,0,0,0,0,0,0,,0,0,0,1,0.1579,0,0:09:28,13,0
lDA-tzj3JJ8,"Podcast Sonido Público #2: ¿La ""queen de las funas""? Javi Rodríguez y la cultura de la cancelación","Apr 24, 2025",1841,1,21.35,,1,1,0,1,1,0,0,0,0,,0,0,0,1,0.1092,0,0:06:33,11,9.09
m7nGv4YGaWI,Adelanto Podcast Sonido Público #3: Diego Rosales,"May 14, 2025",60,1,67.42,,1,1,1,0,0,0,0,0,0,,0,0,0,1,0.0112,0,0:00:40,45,0
m_DSjUxmEjI,TVN: Revista Raíces se lanza en Rancagua,"Jul 1, 2025",52,1,98.27,,1,1,0,1,1,0,0,0,0,,0,0,0,1,0.0142,0,0:00:51,4,25
nwI-J6gKRao,Fact o fake Constitucional 9: Salud,"Dec 1, 2023",75,1,24.28,,1,1,1,0,0,0,0,0,0,,0,0,0,1,0.0051,0,0:00:18,0,
oBZhkWYGhtY,Congreso de Líderes Secundarios 2022,"Nov 29, 2022",9616,1,0.16,,1,1,0,1,1,0,0,0,0,,0,0,0,1,0.0043,0,0:00:15,10,0
obH_89tfGeU,Formando líderes jóvenes: Matías Riveros presenta ELIJO en Radio Bienvenida,"Nov 20, 2025",1071,1,0.08,,1,1,1,0,0,0,0,0,0,,0,0,0,1,0.0002,0,0:00:00,94,0
p2xhatPnaGU,Participación Cristóbal Ruiz Tagle en comisión de familia.,"Jul 8, 2015",512,1,4.42,,1,1,0,1,1,0,0,0,0,,0,0,0,1,0.0063,0,0:00:22,3,33.33
qeelHYievjs,Pablo Valderrama en CNN Chile,"May 30, 2018",1349,1,94.14,,1,1,1,0,0,0,0,0,0,,0,0,0,1,0.3528,0,0:21:09,8,12.5
qmMHNik2E9g,"Contingencia política: listas parlamentarias, el llamado de Boric |Emilia García en CNN Radio","Aug 19, 2025",1640,1,2.29,,1,1,0,1,1,0,0,0,0,,0,0,0,1,0.0104,0,0:00:37,21,0
sadkExDqBNI,Podcast Sonido Público: Javi Rodríguez- Apoyo de la familia,"May 8, 2025",47,1,106.01,100,1,1,1,0,0,0,0,0,0,,0,0,0,2,0.0138,0,0:00:49,22,0
tdC-jlvYShA,Lanzamiento Revista Raíces N°7: El lugar de la ética en el debate contemporáneo,"Dec 9, 2024",3266,1,0.17,,1,1,0,1,1,0,0,0,0,,0,0,0,1,0.0015,0,0:00:05,35,2.86
uzvTQbAhJKI,"[🎙Hoja en Blanco] Sebastián Soto Velasco y ""La hora de la Re Constitución""","Apr 8, 2021",2089,1,0,,1,1,0,1,1,0,0,0,0,,0,0,0,1,0,0,0:00:00,10,0
wTxu723zaLo,Esta noche: nuevo capítulo del podcast con Sebastián Puga 🎧,"Jul 23, 2025",31,1,106.6,100,1,1,0,1,1,0,0,0,0,,0,0,0,2,0.0089,0,0:00:31,39,2.56
zs_rgpmE7gg,[🎙Hoja en Blanco] Matías Petersen y la discusión de los principios constitucionales,"Apr 27, 2021",1420,1,0.07,,1,1,0,1,1,0,0,0,0,,0,0,0,1,0.0003,0,0:00:01,2,0
uVemhBofHss,Francisca Figueroa ante el Tribunal Constitucional de Chile,"Mar 27, 2024",32,0,,0,0,,,,,,0,0,0,,0,0,0,1,0.0005,0,,77,0
 --awFqz6h9g,Emilia García conversa sobre feminismo y natalidad en Money Talks de la @latercera,"May 22, 2025",1895,,,,0,,,,,,,,,,,,,,,,,7,0
-8sUGHEymcE,[SEBASTIÁN SOTO EN IDEAPAÍS],"Aug 28, 2022",4625,,,,0,,,,,,,,,,,,,,,,,1,0
 -AkZJ9oXq_w,Emilia García en T13 Noche: Frente Amplio y apoyo a Tohá,"May 5, 2025",665,,,,0,,,,,,,,,,,,,,,,,1,0
 -IU2Yby1nGI,Sherif Girgis expone en ICARE,"May 29, 2012",74,,,,0,,,,,,,,,,,,,,,,,5,0
 -QjMCov_mFs,“La Propuesta de nueva Constitución”: con Fernando Atria y Ruggero Cozzi,"Jul 12, 2022",5055,,,,0,,,,,,,,,,,,,,,,,6,0
 -eLdD0XCp1Q,Rol y Modernización del Estado,"Feb 23, 2021",4728,,,,0,,,,,,,,,,,,,,,,,3,0
 -kSIq00FPDc,Javiera Corvalán en T13 Noche: Declaraciones de Carmona y propuesta “Chao Préstamo” bajo la lupa,"Sep 1, 2025",567,,,,0,,,,,,,,,,,,,,,,,12,0
 -nmm9J3p5FI,Conflicto en Medio Oriente y Nobel de la Paz: la mirada de Cristián Stewart en Radio Pauta,"Oct 17, 2025",1113,,,,0,,,,,,,,,,,,,,,,,16,0
 -sXIo9zLi5g,Libertad de Enseñanza y Rol de los Padres en la Educación de sus Hijos.,"Oct 6, 2021",3443,,,,0,,,,,,,,,,,,,,,,,3,0
0EF7-DYsZf0,Taller de Emprendimiento en Universidad San Sebastián,"Apr 2, 2012",104,,,,0,,,,,,,,,,,,,,,,,1,0
0QGNSlrEqQE,La Brújula - Capítulo 2,"Apr 19, 2023",3225,,,,0,,,,,,,,,,,,,,,,,3,0
0j7S970mhiE,"FEUC en Sonido Público: Agosto Solidario, fin del CAE y la interna en la Confech","Sep 24, 2025",1705,,,,0,,,,,,,,,,,,,,,,,15,0
0jB6x9sVgR0,La Brújula: Crisis migratoria en el norte e interpelación a la Ministra Tohá,"May 3, 2023",4056,,,,0,,,,,,,,,,,,,,,,,5,0
1BbGy0IXWVE,Descentralización: una forma de acercar la política a la ciudadanía.,"Dec 6, 2019",99,,,,0,,,,,,,,,,,,,,,,,1,0
2ZOCW2Q0_6Q,El Presidencialismo en disputa,"Mar 24, 2021",4015,,,,0,,,,,,,,,,,,,,,,,7,0
2opNccLe3gQ,"Carmen Domínguez, Directora Centro Familia UC","Sep 28, 2011",52,,,,0,,,,,,,,,,,,,,,,,7,0
30qnS_zwsys,Desafíos Humanos de la Economía,"May 4, 2011",16,,,,0,,,,,,,,,,,,,,,,,1,0
34PBYtmsq18,Foro sobre participación pública juvenil en UDD,"May 11, 2012",86,,,,0,,,,,,,,,,,,,,,,,1,0
3BrW3VZrxCc,Ex Ministro Rodrigo Álvarez saluda a IdeaPaís,"May 11, 2012",13,,,,0,,,,,,,,,,,,,,,,,1,0
3RSGZD7HJI0,Campaña II Semestre curso Ideas y Discusiones del SXXI,"Aug 6, 2015",95,,,,0,,,,,,,,,,,,,,,,,4,0
3zjg3eFIJoI,¿Qué pasa con la Salud?,"Nov 29, 2019",82,,,,0,,,,,,,,,,,,,,,,,1,0
4O7Bk5k3veM,PREGUNTAS Y RESPUESTAS CON: CLAUDIO ALVARADO,"May 13, 2020",451,,,,0,,,,,,,,,,,,,,,,,25,0
56qpNy3Azs8,Cleptocracia en el foco: ¿Cómo frenar el financiamiento de dictaduras?,"Aug 25, 2025",3274,,,,0,,,,,,,,,,,,,,,,,29,0
6WiozhNsFk0,Primer Congreso de Desarrollo Humano para Chile,"Jul 11, 2011",349,,,,0,,,,,,,,,,,,,,,,,1,0
6k6_7looEAA,José Cuadro en Radio Universo se refiere al cónclave para elegir al nuevo Papa,"May 8, 2025",1077,,,,0,,,,,,,,,,,,,,,,,7,0
7-IjnzJ4vck,"[LA ESCUELA POLÍTICA, SESIÓN 4: LA LIBERTAD COMO BIEN DE LA PERSONA]","Nov 2, 2022",107,,,,0,,,,,,,,,,,,,,,,,4,0
79dZaScPzlk,"Familia, Estado y Sociedad Contemporánea, 1re panel Congreso de Pensamiento: Hablemos de la Familia","Oct 24, 2023",4202,,,,0,,,,,,,,,,,,,,,,,14,0
7ERXdHt7MmY,Foro sobre renovación política en UC,"Jul 6, 2012",94,,,,0,,,,,,,,,,,,,,,,,1,0
7FdjzWlmeuw,Cristián Stewart en Biobío: Socialcristianismo y las batallas culturales,"Apr 7, 2024",79,,,,0,,,,,,,,,,,,,,,,,8,0
7HHUGqLf-Rc,Independencia en política: Una trampa,"Aug 30, 2024",358,,,,0,,,,,,,,,,,,,,,,,1,0
7brDGslziYI,Sembrando Futuro - Solidaridad y Subsidiaridad ¿Cómo atendemos el malestar social?,"Oct 17, 2024",5785,,,,0,,,,,,,,,,,,,,,,,17,0
7omT8gIeayM,IdeaPaís - Dona Tu Café,"Jan 9, 2014",43,,,,0,,,,,,,,,,,,,,,,,1,0
8MD1p4xOjqI,entrevistas,"Sep 1, 2011",28,,,,0,,,,,,,,,,,,,,,,,1,0
8ZIyQXvyhhs,"Agenda Nacional CNN ""Uniones de hecho"" parte 3","Jul 12, 2011",487,,,,0,,,,,,,,,,,,,,,,,1,0
8c7wRHJWM3s,Diego Schalper en 24 Horas: Nueva Marcha por la Educación,"Jul 12, 2013",783,,,,0,,,,,,,,,,,,,,,,,2,0
96zy1J-sCMs,¿Qué propone MEO para Chile? Matías Riveros en Radio Fiesta,"Aug 7, 2025",1444,,,,0,,,,,,,,,,,,,,,,,10,0
9_65PW6lCx8,Debate Uniones de Hecho: Claudio Alvarado junto a Rolando Jiménez parte 2,"Jul 13, 2011",894,,,,0,,,,,,,,,,,,,,,,,2,0
9jxkMChQb-M,U. San Sebastián: Congreso de participación juvenil,"May 18, 2012",135,,,,0,,,,,,,,,,,,,,,,,3,0
9t6fOpg4FNw,Cursos IP Alejandro Miranda,"Jul 18, 2012",26,,,,0,,,,,,,,,,,,,,,,,1,0
9trx8vIpA6I,Nicolás Ibieta en Cursos IdeaPaís,"Jun 20, 2012",46,,,,0,,,,,,,,,,,,,,,,,2,0
AESUuFg06Us,Foro IP. Diego González,"Apr 24, 2019",28,,,,0,,,,,,,,,,,,,,,,,1,0
ALPeOnkFG_g,El nuevo escenario político en Bolivia: Santiago Acosta en T13,"Oct 23, 2025",978,,,,0,,,,,,,,,,,,,,,,,45,0
ATrl0zRUCnM,"[TIEMPO CONSTITUCIÓN, FELIPE HARBOE Y LORETO VALLEJOS]","Aug 16, 2022",3753,,,,0,,,,,,,,,,,,,,,,,1,0
AZ3Ou1YZ1Ys,"""Tenemos que avanzar con un proyecto que genere consenso""","Jul 7, 2015",12,,,,0,,,,,,,,,,,,,,,,,2,0
AaVPJCiRcsE,IdeaPaís en Medios,"Apr 25, 2012",189,,,,0,,,,,,,,,,,,,,,,,1,0
AhpQQRzrDr4,"Francisca Figueroa, investigadora en IdeaPaís, participa en Mesa de análisis T13 Noche","May 7, 2025",563,,,,0,,,,,,,,,,,,,,,,,7,0
Ani51LrQgzw,Pilar Sordo en IdeaPaís,"Jun 25, 2012",101,,,,0,,,,,,,,,,,,,,,,,1,0
